warning ..\package.json: No license field
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\DEWA\AppData\Local\Temp\chromatic--15660-nS0QDL1kuKKy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 310/324 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 49% building 331/344 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 53% building 364/381 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\html-tags\html-tags.json
